subject_id,label,eda_mean,eda_std,eda_peak_count,eda_peak_amplitude,heart_rate_bpm,rmssd,sdnn,resp_rate_bpm,resp_variability
S2,baseline,-0.03285735805056315,1.7534316703557031,1.5047304911114772,-0.7188745458090988,1.1959001398231777,0.6096106080505103,0.9988223858528886,-0.5105515746566012,-0.025724892246806953
S2,baseline,-0.30819452514245244,1.2387219157380358,1.5357615292519031,-0.4058516246821143,0.16661072216380282,-0.3049581736919449,-0.2092955100553579,-2.00854355744026,0.764488091819745
S2,baseline,-0.5099629757911163,0.496967288934846,1.5353085213958386,-0.22652400748378335,0.5318724498723146,0.005881445587101476,-0.19856938904457846,-2.00854355744026,-2.7528326560414684
S2,baseline,-0.6679124079398807,0.5889684369630106,1.7991855975534758,-0.21014704833123218,0.3069287068296348,-0.38302450633265656,-0.9493120030481952,-2.00854355744026,-0.14482739765631789
S2,baseline,-0.8144610538339663,0.08270381376507065,1.944827623278249,-0.1321750159756015,0.3436517080516046,-0.34874698492303013,-0.6693277404036325,-2.00854355744026,0.021894145209271847
S2,baseline,-0.9158848942628988,-0.21729851461319394,1.927839828675826,-0.0528055759467892,0.1522783335534208,-0.2575722189659704,-0.2873349984593143,-1.5092128965123768,0.5565427261978859
S2,baseline,-0.9917911986905856,-0.32927535305358097,2.0499254458852394,-0.0701786233878877,0.2936881078480399,-0.35980154335479164,-0.7930268814767858,-2.00854355744026,-0.7105298474119573
S2,baseline,-1.0561350767331061,-0.44978753239912495,2.0361087062752685,-0.031010928076029322,0.24938125672195266,-0.16138418569249013,-0.9074493815181932,-2.00854355744026,-1.1262748947480157
S2,baseline,-1.1033362438677108,-0.5905845198873828,1.9534347725434766,0.10095418966749216,0.2836816423806475,-0.08825904375969319,-0.533169645365956,-2.00854355744026,-0.27557540956484344
S2,baseline,-1.139242731312198,-0.634333850648697,2.0388267534116564,0.0406445980429923,0.2943562402068961,-0.13771912300483924,-0.9107314906807789,-2.00854355744026,0.4168176302500658
S2,baseline,-1.169259574394881,-0.6840317245929929,1.629307651529246,0.2582483651174344,0.23621649101186906,-0.20861505017127027,-0.6733587536243606,-2.00854355744026,1.125277996811986
S2,baseline,-1.1932220224284529,-0.7143287839918402,1.8130023371634467,0.1515154986639041,0.08544303650224269,-0.45372699381755827,-0.6459528391556152,-2.00854355744026,2.343156522742474
S2,baseline,-1.2158880212130165,-0.6949791632923394,1.8587561306259723,0.19597964885029967,0.17969307652459685,0.11952972170670677,-0.564331711589651,-2.00854355744026,1.7871213589810204
S2,baseline,-1.239995153970659,-0.7083504564739131,0.9960026687509161,0.5744256803271608,0.0034175805528227857,-0.4470631012153038,-0.7363267907083999,-2.00854355744026,2.3638449440549967
S2,baseline,-1.2636295546411138,-0.724812889980255,0.5371057105574626,1.1708944425823238,0.11703328449715109,0.23102852547752412,-0.3727652714560724,-1.5092128965123768,1.6080553763621976
S2,baseline,-1.2765710157100003,-0.7695577449176421,0.29066943685831287,1.3828250915881892,0.11368548451495276,0.1746349798085371,-0.15064717837680594,-2.00854355744026,0.9895409596083562
S2,baseline,-1.2865522061036914,-0.7701787061969169,0.039703084598516944,1.535306259386472,0.24674424810591325,-0.21988668281104365,-0.5994287872269572,-2.00854355744026,-1.5826473880548704
S2,baseline,-1.294585997485898,-0.7859803964487821,-0.12677730250522853,1.6872218300117952,0.544070678493014,-0.29314763196035,-0.8777162852168899,-0.011220913728715923,1.0481166498911216
S2,baseline,-1.3043178143277387,-0.7260596895013612,-0.2928046817529094,1.7328058802139947,0.8399180940853713,-0.35990834590574083,-0.21944364824965756,-1.0098822355844899,1.3414278755879463
S2,stress,-1.2719397593523853,-0.5608315182361792,1.0234096440428253,0.8469736371550305,1.7582197635483003,0.24612375969793854,1.48020542326113,0.48810974719917105,-0.4423419268794315
S2,stress,-1.2657816790759457,-0.38921731922709185,1.5162821914411249,0.5509816073629601,0.9392509929672387,-0.4770463482194936,-0.25230744396032545,0.987440408127058,-0.7252548076522684
S2,stress,-1.2516429710351717,-0.777498376564276,0.8136670066849092,0.9062796940159643,0.8393799948810738,-0.7577131344927861,-0.06929343050165153,0.987440408127058,-0.5345598153386744
S2,stress,-1.2158187334842818,-0.3130867934346455,1.4132229041864253,0.46453066312003377,1.5183151632186154,1.024801082970366,0.655954259350806,1.486771069054945,-1.2645441960169135
S2,stress,-1.1882027838096962,-0.43520157140759963,1.8805005077170738,0.19791775498952724,0.5029855187008663,-0.4975119769068586,0.3168325730520614,0.987440408127058,-1.1069084013581296
S2,stress,-1.166886007938826,-0.22426537953840436,1.946413150774475,0.10898656840800128,0.6418166743755688,-0.8632183541347818,-1.0887143557719616,-0.5105515746566012,0.0009643078802579058
S2,stress,-1.0730392300000573,-0.3027755189696715,2.003265636710584,-0.04019717908384853,0.4140901676255697,-0.7141311668952864,-0.8230406716257637,-0.5105515746566012,0.0071928786098196746
S2,stress,-0.9529593187094723,1.231456608596406,1.680271035336515,0.004283838907876471,0.4299381693630407,-0.8914920322686016,-1.0027077300217737,-1.0098822355844899,0.7839031991372039
S2,stress,-0.8073125952400706,0.26272000610873325,1.8521875167130357,-0.17264665579016836,0.6074328098322754,-0.4714879272739574,-0.644396518544579,0.48810974719917105,-0.6895834106131595
S2,stress,-0.7195618345630979,0.23595684886247417,2.0664602326315977,-0.38344352192273773,0.4589391359518302,-0.7061526021283082,-1.1882633197657637,-0.011220913728715923,0.4350065999345445
S2,amusement,-1.1756233716035476,2.462432167828293,0.5144553177542319,0.9693420895677656,-0.2694479892138753,0.8308427326496196,1.3193067420890376,-2.00854355744026,1.0588185330111368
S2,amusement,-1.4035023138151663,-0.5702926132291655,0.23019288807368693,2.8039825063303003,-0.17878146219493712,-0.1176896447173499,-0.593438669879741,-2.00854355744026,-0.1724351549765928
S2,amusement,-1.3950608309099466,-0.5473789030908225,0.260544414430016,2.8091934957310176,-0.05800685568157894,0.6751990223674501,-0.41862160407214905,-2.00854355744026,-2.7528326560414684
S2,amusement,-1.4268478921810992,-0.6597152441329797,-0.14829517566829767,2.8298714955596806,-0.46926167357531057,0.7530598670096759,-0.1743212490924375,-1.5092128965123768,1.8136985363761298
S2,amusement,-1.4389511594539472,-0.6860915524876193,-0.19835254376343747,2.81231571939782,0.21787062475559113,1.0085756864133828,1.844929970465496,-1.0098822355844899,1.8224132133849726
S2,amusement,-1.4658775570234044,-0.40122843929172314,-0.1990320555475344,2.4014737295787727,-0.19836495775266977,1.495555860058541,1.1759015770244703,-0.5105515746566012,0.3704684017715087
S3,baseline,0.9889837368151453,2.462432167828293,-0.9299602313077884,-0.6999715218723481,-1.2172338966268563,1.0441036874789027,1.489455345335976,0.987440408127058,0.024845491371344917
S3,baseline,1.2252385742241894,0.06075217794457464,-0.9985909215015772,-0.0048359846902180075,-1.1971052423883195,2.0554510474899312,1.418862051316167,0.48810974719917105,0.559502244760924
S3,baseline,1.0020186808477385,1.0886029933417822,-0.9532901358951159,-0.5629907602677764,-1.468612020597555,1.52123939870294,0.8068662120286375,-0.011220913728715923,1.7114821681665071
S3,baseline,0.8374443279536569,0.22405315276507637,-0.8262214322689918,-0.855641684816753,-1.4087972246458325,2.6728500833230573,2.4895310834677065,0.48810974719917105,0.4955424376707891
S3,baseline,0.7166566727883205,-0.22222477496983567,-0.6248594402482711,-1.1683724226937395,-1.265356556823328,1.0257849143653397,0.5984397974390546,-0.011220913728715923,1.031619855391006
